epoca,train_loss,val_loss,dice_tc,dice_wt,dice_et,dice_medio,lr,guardado
1,1.3756910318233928,1.5213486712153366,0.0276295468211174,0.3204454481601715,0.29088708758354187,0.21298736333847046,0.0003,1
2,1.1177063945864067,1.4256077626856363,0.040816791355609894,0.6288630962371826,0.4243623614311218,0.36468076705932617,0.0003,1
3,1.0026801775713436,1.355289101600647,0.044505562633275986,0.756628692150116,0.5540183782577515,0.4517175257205963,0.0003,1
4,0.9250864371901653,1.2987826452022646,0.05835186690092087,0.7506142854690552,0.5410235524177551,0.44999656081199646,0.0003,0
5,0.866827697050376,1.2495433630012884,0.07449182868003845,0.7507918477058411,0.6272251605987549,0.4841696321964264,0.0003,1
6,0.8014169804385451,1.2154302597045898,0.10137079656124115,0.8308379054069519,0.6848664879798889,0.539025068283081,0.0003,1
7,0.7552227592859112,1.1672944949894417,0.15444578230381012,0.8310531973838806,0.7083160877227783,0.5646049976348877,0.0003,1
8,0.7169459911643482,1.1286132451964588,0.2029009610414505,0.8492164611816406,0.6638365387916565,0.5719846487045288,0.0003,1
9,0.680441282078868,1.0862161531680967,0.31642869114875793,0.7638837695121765,0.6443073749542236,0.5748732686042786,0.0003,1
10,0.6571746165635156,1.0481826125121698,0.4714559316635132,0.8552266359329224,0.7035080194473267,0.6767301559448242,0.0003,1
11,0.6182414303060437,1.0077143355113705,0.5821390151977539,0.8467039465904236,0.7110112309455872,0.7132847309112549,0.0003,1
12,0.5900869476990621,0.9761298109845418,0.554589033126831,0.7831610441207886,0.6621183156967163,0.6666228175163269,0.0003,0
13,0.5773466754643644,0.9324150972250032,0.6199446320533752,0.8438462018966675,0.6822869181632996,0.7153592109680176,0.0003,1
14,0.542834354472942,0.901485643735746,0.7804155349731445,0.8743659257888794,0.7847296595573425,0.8131704330444336,0.0003,1
15,0.5129592452870041,0.8613209738963987,0.7967424392700195,0.8463190793991089,0.7699247002601624,0.8043287396430969,0.0003,0
16,0.4923759290917975,0.8237797080016718,0.7966355085372925,0.8767327070236206,0.7767302989959717,0.8166995048522949,0.0003,1
17,0.46654205928083325,0.7889856463525353,0.73356693983078,0.8619993925094604,0.7579851150512695,0.7845171093940735,0.0003,0
18,0.4486983594347219,0.7605395804091197,0.7175403833389282,0.870891273021698,0.7348762154579163,0.7744359970092773,0.0003,0
19,0.42340233726579635,0.7209362489421193,0.802247941493988,0.8734832406044006,0.7910022139549255,0.8222444653511047,0.0003,1
20,0.4069381435630751,0.6785331055885409,0.8258386254310608,0.8661761283874512,0.8061350584030151,0.8327166438102722,0.0003,1
21,0.38947599857557014,0.6469042889955567,0.7608749866485596,0.8719273209571838,0.7707392573356628,0.8011805415153503,0.0003,0
22,0.3668108245388406,0.6189073149750872,0.7614853382110596,0.8061072826385498,0.7416551113128662,0.7697492241859436,0.0003,0
23,0.35018077053007535,0.5791370592466215,0.846311628818512,0.8742644786834717,0.7973875403404236,0.8393211960792542,0.0003,1
24,0.3351922003460712,0.5547296397569703,0.8417109251022339,0.875198483467102,0.8033193349838257,0.8400762677192688,0.0003,1
25,0.3304319953332182,0.5406619197711712,0.8440717458724976,0.8438071012496948,0.7853949666023254,0.8244245648384094,0.0003,0
26,0.30510223656892776,0.4953401437619837,0.8260179758071899,0.8740447163581848,0.8103291392326355,0.8367972373962402,0.0003,0
27,0.295703474249019,0.45174002683744197,0.7973653078079224,0.8722156286239624,0.7658997774124146,0.8118268847465515,0.0003,0
28,0.27517046180904886,0.4286416100292671,0.8577266931533813,0.8787992596626282,0.8099953532218933,0.8488404154777527,0.0003,1
29,0.24861933590203036,0.3931184461930903,0.8598095774650574,0.8842940926551819,0.8107578754425049,0.8516204953193665,0.0003,1
30,0.23741893885565585,0.37157358083783126,0.8738706707954407,0.8808571696281433,0.8183130621910095,0.8576803207397461,0.0003,1
31,0.22650754457858743,0.36537174662438837,0.8718011379241943,0.8781103491783142,0.8140667080879211,0.854659378528595,0.0003,0
32,0.21436047315841816,0.3293639737658384,0.8702097535133362,0.8806660175323486,0.8196565508842468,0.8568441271781921,0.0003,0
33,0.20252154706442943,0.30960744364959436,0.8681994080543518,0.8859999179840088,0.8098089694976807,0.8546693921089172,0.0003,0
34,0.20023682823435204,0.2967948762745392,0.8647506237030029,0.8840318918228149,0.8135519027709961,0.8541114926338196,0.0003,0
35,0.19330594517657015,0.2934462424458527,0.8685407638549805,0.827279806137085,0.8072460293769836,0.8343555331230164,0.0003,0
36,0.18972369503290926,0.2738031236136832,0.8774800896644592,0.8843738436698914,0.8246028423309326,0.8621522784233093,0.0003,1
37,0.18103711471938697,0.25667882310908013,0.8668305277824402,0.8843374252319336,0.8140439987182617,0.8550706505775452,0.0003,0
38,0.1741504208108441,0.24651023400265995,0.871957540512085,0.8757282495498657,0.8214685320854187,0.8563847541809082,0.0003,0
39,0.16741998884521547,0.24523548981765422,0.8732530474662781,0.8782411813735962,0.8057132959365845,0.8524025082588196,0.0003,0
40,0.1650338731095439,0.23652769425293294,0.8796160817146301,0.879235029220581,0.8218926191329956,0.8602479100227356,0.0003,0
41,0.15914497188613064,0.2275905231150185,0.8777949810028076,0.8895298838615417,0.8214924335479736,0.8629391193389893,0.0003,1
42,0.1594986958948315,0.2196894751452818,0.8756282329559326,0.863053023815155,0.8194132447242737,0.8526981472969055,0.0003,0
43,0.16436612954149482,0.2390257221896474,0.8479882478713989,0.8444515466690063,0.8055444359779358,0.8326614499092102,0.0003,0
44,0.15768973303378606,0.21337341353660677,0.8766821622848511,0.8795679807662964,0.8138091564178467,0.8566864132881165,0.0003,0
45,0.1556019630038836,0.2215186208486557,0.8400507569313049,0.8539319038391113,0.8054182529449463,0.8331336379051208,0.0003,0
46,0.1641033125094703,0.2123054067899541,0.8545088171958923,0.8759490251541138,0.8131118416786194,0.8478565216064453,0.0003,0
47,0.15742843885157928,0.20932313036627886,0.8614479899406433,0.8754584789276123,0.8151860237121582,0.8506975173950195,0.0003,0
48,0.1448418422312033,0.19447671131389896,0.8731024265289307,0.8804066181182861,0.8195107579231262,0.8576732277870178,0.0003,0
49,0.14066271239616832,0.1888236139969128,0.8797252178192139,0.8861185312271118,0.8246831893920898,0.8635089993476868,0.0003,1
50,0.13949632061431644,0.18007012402139058,0.8885428309440613,0.8855322599411011,0.8244358897209167,0.866170346736908,0.0003,1
51,0.13423059416598962,0.17746658350636318,0.8795121312141418,0.890792965888977,0.8261260986328125,0.8654770851135254,0.0003,0
52,0.131615120612207,0.17441207261347189,0.8914270997047424,0.8859838247299194,0.8232322335243225,0.8668810725212097,0.0003,1
53,0.12886854636742442,0.170893730731999,0.8836658000946045,0.8878486156463623,0.8289660215377808,0.8668268322944641,0.0003,0
54,0.1260714541021429,0.17589772310925694,0.8747281432151794,0.8867773413658142,0.8231265544891357,0.8615440726280212,0.0003,0
55,0.12439116292068216,0.1655446743456329,0.889225959777832,0.8883663415908813,0.8298317790031433,0.8691413998603821,0.0003,1
56,0.12290846122825733,0.17599924926350757,0.8749940395355225,0.8889737129211426,0.8111670017242432,0.8583782315254211,0.0003,0
57,0.12694147018501994,0.16312428727382566,0.8846765160560608,0.8915735483169556,0.827458381652832,0.8679027557373047,0.0003,0
58,0.1230432961563595,0.16438227673856223,0.8900161385536194,0.8838831186294556,0.8262045979499817,0.8667013049125671,0.0003,0
59,0.12372447131965005,0.16109166821328605,0.8758458495140076,0.8842846751213074,0.8239005208015442,0.8613436818122864,0.0003,0
60,0.12311252918033326,0.15839856663128224,0.8864043354988098,0.8875589370727539,0.8283661603927612,0.8674431443214417,0.0003,0
61,0.12271934298828976,0.15758403917638267,0.884282648563385,0.8867393136024475,0.8266621828079224,0.8658947348594666,0.0003,0
62,0.12217679250313611,0.1551593972778902,0.8831602931022644,0.8846532106399536,0.8329386115074158,0.8669173717498779,0.0003,0
63,0.12287145575172588,0.15309773022081793,0.8865846991539001,0.885563850402832,0.8339251279830933,0.8686912059783936,0.0003,0
64,0.11805386316092288,0.15660249169279888,0.8827801942825317,0.8800933361053467,0.8244903087615967,0.8624545931816101,0.0003,0
65,0.11713355062071418,0.15437791560117792,0.8799320459365845,0.8865534067153931,0.8255064487457275,0.8639972805976868,0.0003,0
66,0.11352872140094881,0.1511731322218732,0.8846172094345093,0.8874983191490173,0.8283804655075073,0.8668320178985596,0.0003,0
67,0.1138039013279266,0.15515757706470606,0.8839333653450012,0.8775198459625244,0.8252320885658264,0.8622283935546875,0.0003,0
68,0.11472596884628788,0.1451550991978587,0.8878769278526306,0.8915567994117737,0.8278760313987732,0.8691032528877258,0.0003,0
69,0.11207714096688834,0.15218837868149687,0.874796986579895,0.8885098695755005,0.8230736255645752,0.8621268272399902,0.0003,0
70,0.10970497329826237,0.1418829511215047,0.8937804102897644,0.8851638436317444,0.8307926058769226,0.869912326335907,0.0003,1
71,0.1095643947664343,0.1437182899837087,0.8878638744354248,0.8857766389846802,0.8359445929527283,0.8698617815971375,0.0003,0
72,0.10806919890837591,0.13916058520354876,0.8890931010246277,0.893447756767273,0.8306807279586792,0.8710739016532898,0.0003,1
73,0.10853769895849658,0.14026461932353856,0.8904238343238831,0.888773500919342,0.8306848406791687,0.8699607253074646,0.0003,0
74,0.10660179020439992,0.1417893045922605,0.8868615031242371,0.8911444544792175,0.8248233199119568,0.8676097393035889,0.0003,0
75,0.10749338970321123,0.13497893348699663,0.8960737586021423,0.8933921456336975,0.8351979851722717,0.8748879432678223,0.0003,1
76,0.10784336179494858,0.13804545798679677,0.891646683216095,0.8893375992774963,0.8305063247680664,0.8704968094825745,0.0003,0
77,0.10576465698417092,0.13959386617672154,0.8918020725250244,0.8908209204673767,0.8231350183486938,0.868586003780365,0.0003,0
78,0.10709693395822752,0.14728431894284924,0.8749235272407532,0.8802470564842224,0.8247022032737732,0.8599576354026794,0.0003,0
79,0.10495220961385086,0.1410691232034346,0.8833426237106323,0.888060986995697,0.8238599896430969,0.8650879263877869,0.0003,0
80,0.10669583393657794,0.1344718572388335,0.8947643041610718,0.8867044448852539,0.8363481760025024,0.8726056218147278,0.0003,0
81,0.10456530881099037,0.1370756599779536,0.8937385082244873,0.8776518702507019,0.8297399282455444,0.8670434355735779,0.0003,0
82,0.11877092712971031,0.16143486149063924,0.8562431335449219,0.8780537843704224,0.7860382795333862,0.8401117324829102,0.0003,0
83,0.11534367446772388,0.14705420430840516,0.8870929479598999,0.8534905314445496,0.8274978995323181,0.8560271263122559,0.0003,0
84,0.11941124016388519,0.14591265497047726,0.8620057702064514,0.8865600228309631,0.8189190030097961,0.8558282852172852,0.0003,0
85,0.13215161163787373,0.13840283707874576,0.8802487254142761,0.8855378031730652,0.827335000038147,0.8643738627433777,0.0003,0
86,0.12434383597774584,0.14147172268570923,0.8716999888420105,0.8888095021247864,0.8282319903373718,0.8629138469696045,0.0003,0
87,0.11821029997873501,0.15319596185553364,0.8515757322311401,0.8837111592292786,0.8049145340919495,0.846733808517456,0.0003,0
88,0.12088487159888275,0.1561927937152909,0.8574596643447876,0.8770952224731445,0.8127056956291199,0.8490868210792542,0.0003,0
89,0.1098731816364605,0.14490571472702957,0.8735649585723877,0.8848855495452881,0.8142184615135193,0.8575563430786133,0.0003,0
90,0.11202666783308396,0.14716164740483936,0.8594234585762024,0.8856796622276306,0.8192448616027832,0.8547826409339905,0.0003,0
91,0.11166202872380858,0.1335535766329707,0.8931216597557068,0.8868860602378845,0.82477867603302,0.8682621121406555,0.0003,0
92,0.11005162661437129,0.13447806039234486,0.8830758929252625,0.8871695399284363,0.8308588266372681,0.8670347332954407,0.0003,0
93,0.10618776424986417,0.13265997889201817,0.8898407816886902,0.8831017017364502,0.8330910205841064,0.8686778545379639,0.0003,0
94,0.10218971879145161,0.129003278820253,0.8928406238555908,0.8881447911262512,0.8301056623458862,0.870363712310791,0.0003,0
95,0.10198413092093389,0.12845873968993746,0.8885738253593445,0.8903378844261169,0.8344283699989319,0.8711133599281311,0.0003,0
96,0.10145837526585234,0.13052924804207755,0.8894369602203369,0.89043790102005,0.8275014162063599,0.8691254258155823,0.0003,0
97,0.09937316625088942,0.13083221627081312,0.8862568140029907,0.8880314826965332,0.8303326964378357,0.8682069778442383,0.0003,0
98,0.09774938882252232,0.12865501760346135,0.8901726603507996,0.8895494341850281,0.8334097266197205,0.8710439205169678,0.0003,0
99,0.0996797792918858,0.12678603028378835,0.8945073485374451,0.8880484700202942,0.8329415917396545,0.8718324303627014,0.0003,0
100,0.09688498302683478,0.12814232452613553,0.8933722376823425,0.8887584805488586,0.8296522498130798,0.870594322681427,0.0003,0
